nft_receiver,team,raw_amount,amount,block_time,tx_hash
\xd6a090e23033dd1f370fcfc2293c3c2c97b7fbce,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xd48d664965286ddea41e97784d079de981d099b6,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xd24c941f5edbe451395544658c0df6df056c6ad0,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xd190071695de93377d8abd1e5a9dcb0e7c162cba,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xd164984268bc6e81ce9a5109c955b96e4edbee89,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xd10deb645552c338ef122b0d73bc0eb694cd29d1,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xcf43e9a2f9ed4810de89ae08d88445d8ccf63ab1,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xccebe8104a3aa1a440461f5f4f6c38fbdfb30802,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xcce76ffdc7c7c643e0dc54b89e4117dc83ded29f,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xcb898504e45710eb33948f961030192afdad1811,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xcb06551543a48e812d72e00bf88c4ef80a29208e,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xca4fe3b7150f5e0dc77cf920f4d577e31e854552,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xca2dead8b1eee1b6809169a982eef01abce24078,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xc96b54890f172986f8edc7aec6e8c09a53760526,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xc846b4532249ba200a2f40b011aa8a770266bac2,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xc7094fce0476b224a99e9186d6757022bc989245,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xc6d15113e2fc44064e2ce8df7a5c38e01ad6bcd5,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xc4cbf8f4c59570450df297cedd3963b7e1f60652,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xc4a6312a5d5af3c03d546fa287fa1f883b3db749,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xc307c55d8038265fb9337cfc4bf36b874289482b,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xc2ff8b2fb8082c811b310ca1c2d5cb235f3059bb,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xc1196c46559203fe1e3ffe05009fde59795a6385,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xbff1a2f422274cb7da1ada4704f2eb0b55297b84,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xbfb9de8edea96a68832404910d548f58b9f998b1,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xbf45dd1bca8067769494b935c69763ca29de85a0,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xbf314e9a96e1ea7a9edbb93f0c50b50e4d348c14,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xbe93d14c5defb8f41af8fb092f58e3c71c712b85,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xbe8c93a8c18af63aab449994afac13e71240ccc4,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xbd4718edca87ebbbc9f501938b4a7bb6dd6f8b86,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xbd1ea07bcc208715e099588add684ed78f3ff3ed,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xbd0ec71b9ada90ac6c1428cafd45fe2fca367665,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xba540bb14101cbd4170df90408c0b9ec6c86273c,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb9b6cec863aea619be2e1f2739e57854ff3f9d8b,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb996f5f0be1dc903d39f0256df7a47d59edd5e2f,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb90440ee1fac3172a630470f4adcb99d0fee936d,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb8b7ea41cfa41ee65623c93cc4f9eb68d80bca13,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb817f347cc5dc77dabeb45dc071dc4ca80b28e16,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb7338951d8aaf32ec72e72aff962aa0ee315cc6b,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb6d2e7efefce4c13ef98b1a69c0677725b08baba,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb6bf464940220c4202cd22674d3d1da225c9923f,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb5ebf7fac6f40583261758a7347e8eaa41935524,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb5cbb2f3b5d3a72a88af6c3739579a18d5235755,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb4e8865ede93e5b36ca856788c7c9d7ad4fe409d,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb46a2fd67e275b1dbb1f6c1b55c26ecc3aff1aa2,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb39d022edf05c31e1981f4f4d8137dda9c57cfae,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb3902cd8318c4648e18dfe6afce125a331f1a787,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb23f8768f3a6a0d8b6e67d037213f9a19130e273,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb1546001b79b56fdb5c4fe0c3bea6af2fd0359e1,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb0d8f67600b6daee83d7bdfbfe0091098a545aa6,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb06e5ce2fe560fac1f4c4e7537d60a82d82359e3,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xb05be1c90d5ee13b3c9268e30bf507d9f9a901de,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xae60a8cbc37cfde7ae14047c95bdca81aa159ae0,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xaca3365a1a6dba0839b3b56219cf250ebb9f32f1,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xa9b5da22440dedd72535ec0525582ca0b63be5e1,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xa8213ad427cc7c16cf6248e0653553bc3008a191,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xa5ece293c10fa3709303dd39ff816d51c5d44234,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xa5e1532162ca1948a5d6a1832fe6ceb8df323c30,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xa44dd0cf1de1c461fde0b7b92c374789b59784c9,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xa3ea3d64a05b91a08d0b04fccc4c8d8787f38cee,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xa3176cdb52dd85290e72b2c486cf6149ab38fd32,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xa2ab20e4aa2cfc44231161c005cbf6fd68bf56a9,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xa24db1dc8ce36c960bc4517d4b1eb3f3e7c10fff,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xa1bc9f613297fe6201da0ffe5bf7f086a51cc365,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xa18dbec3374a7c86cb1e27d9474c2908ef407c62,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\xa06ea9cc58d0d50c033a1b55f1399fb6909b65af,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x9f5aa14327fb4b61f6f7f1b205501fd1a66bc183,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x9f572ac4a20eb83b067cf9fb8d4452041a302acb,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x9f24aa4adc816066d71f0d7362f89c6590dd8e93,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x9f1842a615a14bce5723f4c5019d6f67c889b632,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x9d8c00b16906a78943c66f1f976a98e4e7a36909,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x9ccb89c59e0040fe96814d02832ed6533cbada55,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x9b18e9e9aa3dd35100b385b7035c0b1e44afca14,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x9a69598ee328149fb6e36c28639f5e00eff363c9,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x9a44142f331c39b610c351d4288ccf2db8f0e919,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x9a1e402d39cb2d49cf23e6767c6458126ea24631,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x993192a774609176f59325e9c0afd0641917d0db,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x980aa416e2d67fc97c671162d8ae261c105b2043,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x97cd70611075e6eae5d64a9908d6fe2592438c88,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x97281d9da948509a271d84d11fbcf0377b130515,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x960cc811e5ef36760f5c679af90e821b10385e04,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x95f3dadaa5c781de9aa453830d4e689d57937f82,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x95ed91e587f17a311cd216c704a2cbd06cff085a,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x95a32d9e373a3622c56cfe14c9f4039b5a0eac51,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x9583ca25ec7770b1d575d0c4c76b79ce257e6645,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x956290cae406bf01a4047035f1a8975eed11d1e4,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x94f7c3b5db467e32079d8aff166d1a5c19c97a6a,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x94f69c258cd251bcb77dbb6156da13e32dcb8ef4,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x93ef4743cad66d1707cf1e98464a11d6970aa399,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x93aecdbf7ef234d7a240974293a969e323c376c2,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x93803d334edff050eb333f0337ac0e728932baa3,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x9325eafe32eba5aa10787143ea5bc3438a7f6d2b,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x9254dc142566bbdefa0d44411d67cc47d3ce41bf,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x91690be5446ec084f22fb2bd542b3d58e98abaa4,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x90ed12c423cee6a0ccecadb1c87482733be3ef26,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x90b7903f465600923ce2a18c0aa222ba79784b6a,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x9062a96b9e947b2b57283e705c97b871f5eb6561,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x8eaa72fe26ab8e42e41c950887f61e85e490911c,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x8e79ff45fd024a2ad350ae6d4e0afe12d92c129c,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x8df5d18f91333f5591e9331b460d5e501c43b4b3,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x8da2a6295d092efe85a4dac62f9a6cbc3ef01b7b,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x8d339490827b323295da0a003096e18b0dd99a2f,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x8c0d5cf17365df315b8d334eb5552be9f7ff3978,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x8b9470b0c7453544de3d464936153368bbe5ef03,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x8a1cfc56923a2e02b9feec98a3a4f9f6e3cead6b,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x894d0097b2c0cd0695f0fb0e3aad14ece1e0e142,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x88a272392fdc5180bf7d20b77cb53bea57e0f580,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x887bdd65c4c253a2f176fa091b558a20ed2a66c2,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x8818cb8498096fcc2c7cfe397bf6964aef7d2754,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x880dd3c3b9d1bfcc2667c8a613efc19c0da14d68,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x87ba6696f9a7bb845b9c45a28f44b1d5a365fa37,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x872a88ccd04dc4f7ecebecb89a71a78c42b43fac,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x86df6fb7d87cad5683a4b148f1e5afa6cb4633ed,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x8664cedfbfd62980211acefcd4919c72237d801b,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x86364f69723ed131b89d2e28c6457e02ad0d8aa9,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x85cf22d065b1f686faa6afa96c2c5eb7dc257239,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x852d31705ce7221c9a5d573a66b349cbc8f3d028,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x852926150de3854d61319021bd88f239c1cc4c38,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x849d046dfb65e7bd680f5022613c1c8ae9a52367,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x83ae2b590e4c1702eb734437188ccb9800ff9cbe,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x81fa725f8cebd030939ab8b649507f733101ae95,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x811df83148fa178c1fa9f80b9f07e1dda5a9c191,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x7fb3b6d222ce75121d0edd4ce0248ec10b498b3d,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x7f83b0668cfd2ffcade1812801106fbd05fa480a,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
