nft_receiver,team,raw_amount,amount,block_time,tx_hash
\x7dc005b44859ef5e1c66f99138acc57796bd5b42,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x7d3a7ad44bfcfc0962709ece4c149128717906b8,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x7ab19ab563ec3e0aa8f2e283513286a58d3a4ae0,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x7aadb669c2fbf10bc0401bf69767a6c8dc767c63,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x79d25167e16ca3f9925037cd7a1b3ba4f6e98aa1,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x788a8a180f27f86b2148fbd7836ee6f0794d9296,Team A,1E+20,100,2022-05-06 14:54,\x5de2508f3a79abc1769bb2c085ad03b36432999f3ef050373b12811422f79768
\x363951773d40a61fa5587a1043ee80586db302d0,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x35e939c53b208ccec114c6b92f6d754b023dff4d,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x2f854d94e20ec243cb05e2b1f8e6e9da45a50f5f,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x43f9873fcf56b25f605a45b89169213ff0fc9ec3,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x43cf6d975661f0ee3b4536a79c4b5b99e4f385b9,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x435aeddda07f2e0e40e75c940d2d8c88af30faa8,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x42f7061ee77094e31f5ac69e6f76d8054bb7495f,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x426874a11e30f6a9efca3715a84d3b5142fce4bb,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x41df0d7108aa67aa76d8072a91edc2fddbc9783a,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x41b5e94afe65da9b842f35386f5bba776652ce96,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x4141f89a6e72213d993b25524003740bf795976c,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x407f9e8c06371b9f2b2faa4f98c233253d817308,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x3f4d0a6654c8365b42dcaa8aa92d9034e2a6141f,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x3f46d5c350959361d9cfe71c03ddb3caa3cc93b4,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x3cefb79af1f4126dc679d52f5f7458a25ce74b42,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x3c85828022aadb9f2f04788550f8130cc5241398,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x3c4828237769b75b4ca31c77518232fefeffd0a8,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x3bc78c5fb49f5a50aed564dabea2512b0fad37e6,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x3b8e502c1cf7027560f318fd21066d3ca49f52f5,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x3b5569a21010a908ea9acaccfa9a21db41292b43,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x3a7610108be857df76b1913ea8fb02be38891809,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x394c82976a57c4309138c072149ee57aea16560b,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x3785f0272f5e19dd2c27977ec2d91195bb2af801,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x3749ac4c96c9d92dff122f7822e2db9dd4cc7d15,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x36db7df1d5a563d6e707ffc976b46dd4872a8bf0,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x2f595c056e785e13579128df27cad2968d034ba4,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x2efd13e44e4e68d55b9730811fe04b949789cf69,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x2e5b27a6ee216c90f6f42bfeadd7cd25888e5be3,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x2e296866572552471f042af6edeed856ec38b871,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x2da7c7054362f8704f7339d2b78598f48ed06252,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x2b2ba7547fea61596f0124176d68b959c891cb38,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x29a65d830516cca6e694be90d3de3cc19f620ea6,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x27643f4e2b35a18bcd55252e88f13039f4f81927,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x26e16d39c35db596f3bcc0c4a681a4b695e03aa0,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x26945ad8bf9671c175776371a071a7d9c2d42aa7,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x26260b28ce15a5aae6c61283693f6c677db05953,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x25e4723f5859952d807ca1339e010c30e06656af,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x253c65df365f451caf756f224dd124277a959430,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x23b97fb0301883863bbbd8238d11fd51e95e7315,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x219d4eb4b62972862a6b38d130427aa92eae1a69,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x205c211a68e0b8c1a97d61b0b09099231b3c160d,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x1ed66c33a46d57172e675a5b0e2207a1cc0db018,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x1d932e6489b5e4091ee078db497799237b354191,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x1d8ba67d23349ec047c67ba594f626737f245f0c,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x1c0ec596303ce6666f5a4d24c29e78cf881cb5d3,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x1b30c84e244361a99be770acd57ace184983c83d,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x1b21b2d0c32618226f9745340bcae30ae4b507f3,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x19ba3eeda313577888c145a5d7053df05471b460,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x195f57b3ab6698e54a2afd1324fb3a3f9c76ff35,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x18b1723c329ce96c001dca22af175778476f87ca,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x18a428ce0c31584a21cf8cefdb8849d8013e1994,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x18376a0e6f2975013d2866407ea4f4e2ff01b510,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x14e2db3b0cffc333fcc2b6522365af893fb38161,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x143e5867163967fb0032f0f20d63c824d7c2f3de,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x13b0d26d0703cd7a13a52e4bfb90a48887e559a6,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x138732bd8109847f5cb02541ecb17d24b1e9ff6e,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x12d7145dce155f2b586ce1b2dffd267c69b86385,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x10afed8ca88beac9ef7cc75b386caac1cdb1a201,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x108c07764a22dfcffd08f0eb1a74e12f57002809,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x1083653d83b2e9b147573642540dd80163359129,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x0e7d12cd0b9d51e79bfcdd72c35f3dffae5abd67,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x0e544457812a698ff051b5fe1859df6836214bb1,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x0de156cb2202c682b41d3fbe8b785238ecf3f647,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x0d36dd40ff721ac6e3f40fc3e36a5566609a03f1,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x0c183b19cf8a07bb4319729150b0b3b4841c0866,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x0c1633e0ba164a9def56d86d7c46afcbe4d28a77,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x0bc99b862e5545d181cc7bfa71720712527aceee,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x0aead38a4f99f8dae8944d31eb703b6c7cec4381,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x09e3c4bf50a15225d4087fe089282cb5506dcce6,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x0911a8b63fb80fcf7818db304bc4c475adc0b309,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x06f65d4a643940d104eb608bf47b64ace9e4b60c,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x06b428b209824e712857ae2bc6ba84c3d59553e9,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x06a6aa05760613ae19c73e66c545ab9d9bb3f447,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x05c9f9ea62c3c69ddf7221446d7dbf4e04b0c408,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x05c254989526b621ced514f5dad9123fe4b803fd,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x03f182ec7474877ec8d830a5fcb804fd132755c1,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x034e1f7a66b582b68e511b325ed0ccb71bb4bc12,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\x0057bd83a142da84b6404616c683e21e7dd6fa5f,Team B,1.00E+22,10000,2022-05-06 15:03,\x9f66c2cf6c89e7634daafe95d482dfc9e47e3d60c5cff7e843d59b3ffd30e86d
\xefa168d4231b1ed0711260360647db6281c1ebbb,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\xe93c7f1b0b1fb4687758637009db421eb1df4530,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\xe7228e5631bfd293288dc8efd5fc2403e581de2e,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\xc8c3e484ddf92069eb3226df266c2c262902d835,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x76cebb65b78987a9291a83dc27f010c2603ec3e5,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x711888263273d7e6d2179ddb5b3fea4b41921911,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x5dfc833b3e853f3e0d8d7b5bb2d2a66dd2b9d061,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x50b13b54c917171a03ceb8216f3990535fc18097,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x4abe0903ee68883e693293037973f5926827eb03,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x4557144f54bc5d129a875a532c21db18481900ee,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x0fa11d9d60c102edf601ee5fa11b84e640541982,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x12ee827ae3b9390560eec8d6ac1685d8df99faf4,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x1c85d6ae1336d0e4e3f165bbfa9641bfa04cedb1,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x1cccede48295654b7e48333b47f54d24c4d612d9,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x253a1dc6bbad8a62a8e8f7b21214fea2b78cb77e,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x2916d837b5f3d4e83df9c6db717356bd89c6e9a5,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x3e1a12a6019ee26418f22b656926fe38f5e58c5f,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x3f80528837e792b23777977fa3aa7ad8a3eab4e7,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x56f1e298002b2405759840d4b823daf2dbdd74e6,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x5af27e3663c17e1b641d2698a1270a1fc7a20c59,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x5d86327428d755f9f6a8b575714c0517b88c2c3a,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x60325dd8b716ddb7a3405d17ccb659ce8ba9f2c3,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x681099977c323282bb30be500139b0d9a4f8d9cb,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x71b5c30c3dd69a8b8ed7a5fa7952bd305f19b5b3,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x90f659686262a2149dfeb4b6ef88edc8fcc4e05a,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\x9803186b0dcd7833f1d24739c27e84063f7e891a,Team A,1E+20,100,2022-05-06 16:32,\x6cd11edb84f2964e0a22eed9f799e29de02606d9a448d047f7901ac7b0c0e822
\xafd1798233fbcd623eea576a80d555fe9c501b45,Team B,1.00E+22,10000,2022-05-06 16:33,\xb0b224507bbc2d94953c8e19ae3c45d1a996c36658d5a4bf8cb4b5ca7a695abc
\xc5232a75366a9b40a616aa606636548db716f038,Team B,1.00E+22,10000,2022-05-06 16:33,\xb0b224507bbc2d94953c8e19ae3c45d1a996c36658d5a4bf8cb4b5ca7a695abc
\xc8033f11a077694f82de5949bc6cf74efbcb241a,Team B,1.00E+22,10000,2022-05-06 16:33,\xb0b224507bbc2d94953c8e19ae3c45d1a996c36658d5a4bf8cb4b5ca7a695abc
\xdd8e898b37eaf390cf53790f2ea2cabedac7afa2,Team B,1.00E+22,10000,2022-05-06 16:33,\xb0b224507bbc2d94953c8e19ae3c45d1a996c36658d5a4bf8cb4b5ca7a695abc
\xe0e03ba22e14776dc972a50e6cca5ceedb3b972c,Team B,1.00E+22,10000,2022-05-06 16:33,\xb0b224507bbc2d94953c8e19ae3c45d1a996c36658d5a4bf8cb4b5ca7a695abc
\xefc05b0d0c8be8d4cb3a220ef582e9f7e6fbcd00,Team B,1.00E+22,10000,2022-05-06 16:33,\xb0b224507bbc2d94953c8e19ae3c45d1a996c36658d5a4bf8cb4b5ca7a695abc
\xf13e437fb07141cf53a9486e562b3553e96711df,Team B,1.00E+22,10000,2022-05-06 16:33,\xb0b224507bbc2d94953c8e19ae3c45d1a996c36658d5a4bf8cb4b5ca7a695abc
\xf68500d8ebc678077a9388cf0aa570536613f17c,Team B,1.00E+22,10000,2022-05-06 16:33,\xb0b224507bbc2d94953c8e19ae3c45d1a996c36658d5a4bf8cb4b5ca7a695abc
\x2402da10a6172ed018aeea22ca60ede1f766655c,Team B,1.00E+22,10000,2022-05-06 16:33,\xb0b224507bbc2d94953c8e19ae3c45d1a996c36658d5a4bf8cb4b5ca7a695abc
\xa18732dc751be0db04157eb92c92ba9d0fc09fc5,Team B,1.00E+22,10000,2022-05-08 13:45,\x07d261c966413ec1dd40d1eb5491272f957d4d6a69e8b51847f198e19ce7e20e
\x7db59a3c1e8505845f4a8bf373fd2cff42037ebd,Team B,1.00E+22,10000,2022-05-08 13:45,\x07d261c966413ec1dd40d1eb5491272f957d4d6a69e8b51847f198e19ce7e20e