insertId,"jsonPayload.""cos.googleapis.com/container_id""","jsonPayload.""cos.googleapis.com/stream""",jsonPayload.message,"labels.""compute.googleapis.com/resource_name""",logName,receiveTimestamp,resource.labels.instance_id,resource.labels.project_id,resource.labels.zone,resource.type,timestamp
xtv3itsfbe6oyeaga,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T20:12:18.766Z hopr:cover-traffic strategy tick: 1633551138765 balance:100999999999999996000 open:16Uiu2HAmRmAy6y2FpSHDe9mWN2aNKCM3RkZTdKwpUhbqYy6Lcdiu,16Uiu2HAmFuWT65Cqv774Byp5TS7w1zpKDK13eRwW1GZdQyMRSjhG,16Uiu2HAm5GCkroPm5ot4wZbSZgf2j6xbpgJLzQ98JxQ3c14DwwYR,16Uiu2HAkvr9KccFMkpRNqvwXA15yfonogwYV5DvDL9bcu4FKxnNk,16Uiu2HAmDh8JGurMt2dph4MFGD74G2z5bzbeAY46bnCf4deZU9MS,16Uiu2HAmSbSwf4JJjWMGWJybLnaFrAV1xLAZFbMrAPa4s1nfTAVR close: 16Uiu2HAmEZbm7BUyBb9gbTNdx3wnnRQF7DprgZri2WtFMuX5FAYM
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T20:12:21.227475560Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T20:12:18.766992074Z
xtv3itsfbe6oydyzn,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T20:11:31.565Z hopr:cover-traffic strategy tick: 1633551091564 balance:100999999999999996000 open: close: 16Uiu2HAmEZbm7BUyBb9gbTNdx3wnnRQF7DprgZri2WtFMuX5FAYM
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T20:11:36.275168523Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T20:11:31.566462125Z
xtv3itsfbe6oydypm,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T20:11:20.919Z hopr:cover-traffic strategy tick: 1633551080919 balance:100999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T20:11:21.280779631Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T20:11:20.921001169Z
xtv3itsfbe6oydydw,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T20:11:10.203Z hopr:cover-traffic strategy tick: 1633551070203 balance:100999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T20:11:11.406416952Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T20:11:10.204744160Z
xtv3itsfbe6oxnznj,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:22:30.360Z hopr:cover-traffic strategy tick: 1633533750359 balance:999999999999996000 open:16Uiu2HAmFuWT65Cqv774Byp5TS7w1zpKDK13eRwW1GZdQyMRSjhG,16Uiu2HAmDh8JGurMt2dph4MFGD74G2z5bzbeAY46bnCf4deZU9MS,16Uiu2HAkvr9KccFMkpRNqvwXA15yfonogwYV5DvDL9bcu4FKxnNk close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:22:32.907650953Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:22:30.361281700Z
xtv3itsfbe6oxnzcw,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:22:20.094Z hopr:cover-traffic strategy tick: 1633533740094 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:22:21.010692961Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:22:20.096595456Z
xtv3itsfbe6oxnysr,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:22:09.284Z hopr:cover-traffic strategy tick: 1633533729284 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:22:13.978766570Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:22:09.285830267Z
xtv3itsfbe6oxnyjr,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:21:59.084Z hopr:cover-traffic strategy tick: 1633533719084 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:22:01.987108148Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:21:59.085901804Z
xtv3itsfbe6oxnybh,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:21:48.887Z hopr:cover-traffic strategy tick: 1633533708887 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:21:50.886342721Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:21:48.888723102Z
xtv3itsfbe6oxnxso,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:21:38.436Z hopr:cover-traffic strategy tick: 1633533698436 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:21:38.940954560Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:21:38.437779138Z
xtv3itsfbe6oxnxie,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:21:28.212Z hopr:cover-traffic strategy tick: 1633533688212 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:21:32.895470963Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:21:28.213842883Z
xtv3itsfbe6oxnwzb,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:21:17.987Z hopr:cover-traffic strategy tick: 1633533677987 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:21:22.742355626Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:21:17.988789226Z
xtv3itsfbe6oxnwou,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:21:07.354Z hopr:cover-traffic strategy tick: 1633533667354 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:21:12.918836208Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:21:07.356311866Z
xtv3itsfbe6oxnwgf,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:20:57.118Z hopr:cover-traffic strategy tick: 1633533657118 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:21:00.805101772Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:20:57.119420798Z
xtv3itsfbe6oxnvws,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:20:46.895Z hopr:cover-traffic strategy tick: 1633533646895 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:20:48.968381685Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:20:46.897059354Z
xtv3itsfbe6oxnvoa,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:20:36.608Z hopr:cover-traffic strategy tick: 1633533636607 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:20:37.866221328Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:20:36.609227064Z
xtv3itsfbe6oxnvdw,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:20:26.400Z hopr:cover-traffic strategy tick: 1633533626400 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:20:31.944065608Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:20:26.401791250Z
xtv3itsfbe6oxnuve,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:20:16.137Z hopr:cover-traffic strategy tick: 1633533616137 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:20:20.851046136Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:20:16.139439095Z
xtv3itsfbe6oxnukq,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:20:05.498Z hopr:cover-traffic strategy tick: 1633533605498 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:20:05.920971716Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:20:05.500025869Z
xtv3itsfbe6oxnubz,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:19:55.282Z hopr:cover-traffic strategy tick: 1633533595282 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:20:00.865187907Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:19:55.283377447Z
xtv3itsfbe6oxnttf,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:19:45.077Z hopr:cover-traffic strategy tick: 1633533585077 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:19:49.815872125Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:19:45.078903362Z
xtv3itsfbe6oxntki,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:19:34.603Z hopr:cover-traffic strategy tick: 1633533574603 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:19:37.755476136Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:19:34.604948300Z
xtv3itsfbe6oxntab,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:19:24.387Z hopr:cover-traffic strategy tick: 1633533564387 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:19:25.976310194Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:19:24.388658547Z
xtv3itsfbe6oxnsrw,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:19:14.179Z hopr:cover-traffic strategy tick: 1633533554179 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:19:14.896657455Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:19:14.181640342Z
xtv3itsfbe6oxnsif,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:19:03.681Z hopr:cover-traffic strategy tick: 1633533543680 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:19:03.730364578Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:19:03.682000544Z
xtv3itsfbe6oxnrzo,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:18:53.465Z hopr:cover-traffic strategy tick: 1633533533465 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:18:58.799676507Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:18:53.466333175Z
xtv3itsfbe6oxnrqw,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:18:43.242Z hopr:cover-traffic strategy tick: 1633533523242 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:18:46.955306512Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:18:43.243839096Z
xtv3itsfbe6oxnrgw,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:18:32.833Z hopr:cover-traffic strategy tick: 1633533512833 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:18:34.963623816Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:18:32.835079387Z
xtv3itsfbe6oxnqxi,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:18:22.586Z hopr:cover-traffic strategy tick: 1633533502586 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:18:24.916887364Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:18:22.587405350Z
xtv3itsfbe6oxnqop,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:18:12.336Z hopr:cover-traffic strategy tick: 1633533492336 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:18:13.929998404Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:18:12.337921597Z
xtv3itsfbe6oxnqfk,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:18:01.976Z hopr:cover-traffic strategy tick: 1633533481976 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:18:02.788373208Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:18:01.978589296Z
xtv3itsfbe6oxnpwh,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:17:51.634Z hopr:cover-traffic strategy tick: 1633533471634 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:17:51.845499578Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:17:51.635960635Z
xtv3itsfbe6oxnpnw,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:17:41.395Z hopr:cover-traffic strategy tick: 1633533461395 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:17:41.722746997Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:17:41.397569180Z
xtv3itsfbe6oxnpfe,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:17:31.078Z hopr:cover-traffic strategy tick: 1633533451078 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:17:35.908011908Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:17:31.080010049Z
xtv3itsfbe6oxnovf,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:17:20.844Z hopr:cover-traffic strategy tick: 1633533440844 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:17:23.844293736Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:17:20.845363327Z
xtv3itsfbe6oxnomw,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:17:10.615Z hopr:cover-traffic strategy tick: 1633533430615 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:17:13.713244053Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:17:10.617058555Z
xtv3itsfbe6oxnodf,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:17:00.294Z hopr:cover-traffic strategy tick: 1633533420294 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:17:02.872224372Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:17:00.295562543Z
xtv3itsfbe6oxnnus,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:16:50.026Z hopr:cover-traffic strategy tick: 1633533410026 balance:999999999999996000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:16:52.870680831Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:16:50.028961556Z
xtv3itsfbe6oxnnkd,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:16:39.149Z hopr:cover-traffic strategy tick: 1633533399148 balance:999999999999996000 open:16Uiu2HAmEFfZu4EGiLnkcoCMxz2vJdHEsp34hoW3XRPQk7fxYzU3 close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:16:40.848136190Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:16:39.150068745Z
xtv3itsfbe6oxnmgh,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:15:52.398Z hopr:cover-traffic strategy tick: 1633533352398 balance:999999999999997000 open:16Uiu2HAmEFfZu4EGiLnkcoCMxz2vJdHEsp34hoW3XRPQk7fxYzU3 close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:15:52.725396371Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:15:52.399905472Z
xtv3itsfbe6oxnlyo,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:15:41.916Z hopr:cover-traffic strategy tick: 1633533341916 balance:999999999999997000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:15:46.712813503Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:15:41.918342644Z
xtv3itsfbe6oxnlpb,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:15:31.637Z hopr:cover-traffic strategy tick: 1633533331637 balance:999999999999997000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:15:36.691886115Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:15:31.663372756Z
xtv3itsfbe6oxnlgt,b88769d94a573d04fc372aaa7197be59c16c4f659b16ed2ae70d307ec8bf588a,stderr,"2021-10-06T15:15:21.317Z hopr:cover-traffic strategy tick: 1633533321317 balance:999999999999997000 open: close: 
",f9a177c8b7a2,projects/hoprassociation/logs/cos_containers,2021-10-06T15:15:25.783311065Z,6918522443911922678,hoprassociation,europe-west6-a,gce_instance,2021-10-06T15:15:21.318719549Z